city,latitude,longitude,weather,temperature,humidity,pressure,wind_speed
mount gambier,-37.8246698,140.7820067624113,Rain,73.63,58,1008,11.81
dikson,73.5083894,80.5123816,Clouds,-0.18,95,1010,4.56
vaini,-21.1925671,-175.1772797,Clouds,82.69,74,1014,10.36
hermanus,-34.4175,19.2361111,Clouds,59.85,66,1018,11.81
fare,45.90802,13.5165379,Clouds,56.39,96,1020,3.44
hasaki,35.7529706,140.8201321,Clouds,52.2,64,1025,12.64
puerto ayora,-0.7471674,-90.3134198,Clouds,68.2,88,1013,4.0
pevek,69.7028171,170.2746851,Clouds,-7.15,99,1007,1.41
port alfred,-33.5981844,26.8914772,Clouds,59.05,96,1020,1.01
egvekinot,66.3227382,-179.120131,Clouds,20.88,94,1004,4.09
albany,42.6511674,-73.754968,Clouds,45.3,47,1031,6.91
yakeshi,49.321229,121.278069,Clouds,12.49,80,1032,2.26
rikitea,-23.1229544,-134.9680141,Clouds,73.31,86,1017,8.79
guerrero negro,27.9709506,-114.036389,Clear,67.64,69,1017,15.66
severo-kurilsk,50.6683048,156.1154399,Clouds,36.55,69,1008,11.45
kolokani,13.577326,-8.031273,Clouds,73.81,15,1013,6.98
port hedland,-20.3111814,118.5801181,Clear,75.24,57,1010,16.11
puerto maldonado,-12.5938633,-69.1866773,Clear,84.38,61,1004,3.44
makakilo city,21.3469444,-158.0858333,Clouds,80.65,60,1020,14.97
port elizabeth,-33.9617051,25.6207519,Clouds,59.11,94,1020,4.61
castro,45.802987,10.06706,Rain,53.87,10,1019,1.83
hobart,-42.8825088,147.3281233,Clouds,72.19,53,1010,14.97
bredasdorp,-34.533055,20.042778,Clouds,58.91,59,1019,7.92
nanortalik,60.1400246,-45.2428523,Clouds,31.98,80,992,5.93
ancud,-41.8682162,-73.8287225,Clouds,52.41,89,1014,5.88
sarangani,5.4122896,125.4219492,Clouds,82.49,72,1010,3.8
kapaa,22.0747334,-159.3191601,Clouds,80.08,72,1020,18.41
ushuaia,-54.806115899999995,-68.3184972880496,Clouds,42.49,61,1004,20.71
bom jardim,-3.54129,-45.606004,Clouds,78.49,76,1012,4.74
barcelos,41.5314496,-8.6192306,Clouds,59.5,94,1022,4.92
souillac,44.8980172,1.46943,Clouds,51.48,98,1023,1.57
mataura,-46.192734,168.8642685,Clear,58.48,34,1026,5.01
general roca,-39.0266276,-67.5754863,Rain,62.56,64,1010,8.66
zhongshu,24.5315149,103.7612262,Clouds,49.87,99,1019,3.94
nizhneyansk,71.440445,136.130646,Clouds,-2.96,92,1011,11.54
behbahan,30.5942116,50.2434119,Clouds,72.34,59,1015,3.47
chernyshevskiy,63.0155918,112.4642349,Snow,17.91,94,1010,10.89
hervey bay,-25.2985784,152.8535216,Clouds,72.59,59,1018,16.55
qaanaaq,77.4686357,-69.2222746,Clouds,-9.72,61,1013,6.24
kutum,14.2108373,24.649584,Clear,64.74,28,1014,8.14
punta arenas,-53.1625688,-70.907822,Clouds,48.49,46,1007,23.02
thompson,55.743347,-97.863464,Snow,10.58,85,1024,11.5
cape town,-33.928992,18.417396,Clear,59.76,66,1017,12.66
illoqqortoormiut,70.4850588,-21.9641992,Clouds,13.73,77,1007,10.65
hilo,19.7073734,-155.08158,Clear,80.56,70,1019,8.05
fairbanks,64.837845,-147.716675,Clear,20.21,89,1006,4.61
kon tum,14.3615256,108.0039102,Clouds,70.0,86,1015,2.57
comodoro rivadavia,-45.8632024,-67.4752615,Clear,66.65,30,1005,11.5
lavrentiya,65.5837793,-171.0058116,Clouds,22.98,77,1003,4.72
santa isabel do rio negro,-0.4160389,-65.0153096,Clouds,73.87,97,1010,3.42
lebu,-37.6099644,-73.6559477,Rain,54.91,87,1016,17.0
belushya guba,71.5376984,52.3427343,Clouds,22.1,83,1015,3.15
sitka,57.0524973,-135.337612,Clouds,42.62,52,1016,12.66
krasnyy oktyabr,51.542194,45.708099,Clouds,38.14,91,1028,8.72
tasiilaq,65.6152573,-37.6378149,Clouds,30.7,75,995,4.38
kavaratti,10.5672203,72.6394636,Clouds,81.72,72,1010,6.62
torbay,47.6576953,-52.726986,Clouds,34.54,71,1018,23.02
new norfolk,-42.7801998,147.0615332,Clouds,71.28,43,1015,1.01
hithadhoo,1.7959425,73.38755195657038,Rain,80.42,77,1010,13.76
clyde river,46.2239354,-63.2576799,Clouds,34.9,64,1029,3.44
omboue,-1.5726966,9.2653029,Rain,76.21,92,1011,9.51
chokurdakh,70.6193824,147.902397,Clouds,-10.75,99,1011,8.3
coquimbo,-29.9531928,-71.3379884,Clouds,60.67,67,1018,3.44
jiroft,28.6697367,57.7373382,Clouds,68.5,48,1017,1.45
marabba,12.35,32.183333,Clear,76.82,20,1010,10.13
tahta,26.7676025,31.4955936,Clear,64.2,49,1015,7.45
aksarka,66.5582332,67.8051987,Clouds,2.8,97,1019,3.51
maghama,15.5101724,-12.8502902,Clear,83.39,14,1012,10.38
mahebourg,-20.4111041,57.7060616,Clouds,73.78,73,1017,2.3
port hueneme,34.1477558,-119.1951559,Clouds,61.43,63,1018,16.11
sakiai,54.9559617,23.0395432,Clouds,47.19,83,1013,7.85
maracaju,-21.6163005,-55.164605,Clear,74.59,44,1009,6.4
salisbury,51.0690613,-1.7954134,Clouds,48.65,92,1015,8.05
atuona,-9.8037347,-139.0425737,Clouds,78.39,68,1013,16.75
sorland,61.8986221,5.7912616,Rain,48.02,87,997,3.44
saint-philippe,45.3584499,-73.4790045,Clouds,46.45,51,1027,16.11
the valley,18.2145861,-63.0517759,Clouds,80.58,83,1013,4.61
porto novo,6.4990718,2.6253361,Clouds,82.18,83,1010,7.85
gat,45.7023377,18.3246957,Clouds,50.68,72,1020,3.78
husavik,66.0433168,-17.3410402,Clouds,40.23,97,984,5.64
el guamo,10.0312607,-74.9754413,Clouds,72.21,96,1012,3.8
mar del plata,-37.9977225,-57.5482703,Clear,62.71,89,1014,25.01
busselton,-33.644499,115.3488754,Clouds,62.96,76,1009,12.21
krutinka,56.006351,71.511307,Clouds,29.34,91,1020,15.05
jiexiu,37.031378,112.001713,Clouds,53.58,78,1020,2.75
astana,51.1282205,71.4306682,Clouds,28.51,86,1028,13.42
khatanga,71.9819205,102.4714765,Clouds,-7.1,99,1004,5.82
grand river south east,-20.2907247,57.7851931,Clouds,73.9,73,1017,2.3
bluff,-46.59882,168.3433685,Clear,58.93,57,1027,12.62
arraial do cabo,-22.9662839,-42.024427,Rain,69.78,88,1014,4.61
akyab,20.15,92.9,Clouds,71.82,77,1014,7.0
provideniya,64.4237364,-173.2273726,Snow,27.0,68,1002,7.0
kerki,37.8407881,65.2063911,Clear,42.84,53,1027,6.15
oga,43.4788449,-0.3834013,Fog,48.34,93,1023,3.44
tessalit,20.2019542,1.0124531,Clear,71.64,15,1014,9.62
lorengau,-2.0329567,147.2789185,Clouds,86.11,64,1010,3.47
whitecourt,54.1424574,-115.6846504,Clear,6.03,72,1019,8.05
barrow,71.2905556,-156.788611,Clouds,24.82,86,997,10.36
tiksi,71.636604,128.868546,Clouds,-13.79,98,1010,7.78
tuktoyaktuk,69.4440189,-133.031904,Clouds,12.2,92,1009,8.05
antalaha,-14.9012302,50.2810433,Clouds,71.96,76,1014,4.14
iqaluit,63.74944,-68.521857,Snow,10.35,79,1013,8.05
lexington,38.0464066,-84.4970393,Clouds,61.18,38,1021,8.81
lata,18.3983393,76.562087,Clear,61.56,69,1015,7.23
nador,35.1739922,-2.9281198,Clear,70.05,60,1021,8.05
faanui,-16.48243875,-151.73383197031578,Rain,78.44,76,1014,14.88
amderma,69.7522076,61.662267280204404,Clouds,16.66,69,1017,5.97
selenginsk,52.0055121,106.8636527,Clouds,18.01,86,1028,2.82
east london,-33.0191604,27.8998573,Rain,65.35,74,1019,11.65
lethem,3.3749987,-59.7958674,Clouds,78.93,79,1011,2.57
port lincoln,-34.7211905,135.8592218,Clouds,63.43,75,1010,12.91
pinhao,-25.6960895,-51.6566366,Clouds,54.93,68,1016,0.76
avarua,-21.2074736,-159.7708145,Clouds,78.78,73,1017,16.11
fayetteville,36.0625843,-94.1574328,Clear,74.3,68,1019,8.05
kodiak,57.79,-152.4072222,Rain,36.91,87,997,17.27
huarmey,-10.0687481,-78.152199,Clouds,64.22,85,1016,7.43
kumluca,36.3657472,30.2875296,Clear,64.15,54,1017,6.76
cidreira,-30.1657063,-50.218331,Clear,62.92,88,1017,5.77
belyy yar,53.596436,91.382362,Clear,22.82,86,1031,2.24
flinders,-20.862898,144.2526073309786,Rain,80.94,50,1014,12.71
cururupu,-1.824255,-44.872996,Clouds,72.91,92,1012,3.53
manaus,-3.1316333,-59.9825041,Clouds,86.45,62,1008,2.3
saltangara,62.1169179,-6.7188176,Clouds,49.24,90,982,28.14
butaritari,2.9205375,172.91886331442205,Clouds,81.39,74,1010,20.38
kytlym,59.4994142,59.2008634,Clouds,30.76,99,1016,2.55
sakaiminato,35.5391751,133.2318575,Clouds,50.02,93,1024,6.91
yerbogachen,61.275021,108.009712,Snow,19.81,92,1015,12.55
jamestown,-15.9277296,-5.7160872,Clouds,66.99,72,1018,13.27
norman wells,65.282401,-126.832725,Clouds,15.84,79,1014,4.61
solnechnyy,50.723808,136.64006,Clouds,25.36,44,1017,9.17
alofi,-19.0534159,-169.919199,Clouds,82.9,65,1015,13.8
carnarvon,-24.8826131,113.6576486,Clouds,68.11,57,1013,11.54
petropavl,54.8668104,69.1334984,Clouds,26.33,94,1022,12.5
tiznit,29.698624,-9.7312815,Clear,64.04,62,1018,5.03
cayenne,4.9371143,-52.3258307,Clouds,77.02,94,1012,2.3
esperance,-33.858228,121.8931606,Clouds,65.1,65,1010,9.55
rio gallegos,-51.64607595,-69.26322885452636,Clouds,53.67,32,1007,19.57
vaitupu,-7.4769458,178.6807836433052,Clouds,82.74,69,1010,16.06
vao,58.93963145,25.97080937451389,Clouds,48.06,93,1007,9.55
lagoa,37.13258125,-8.45505094811731,Clouds,60.67,84,1022,8.99
edd,13.930794,41.690461,Clear,83.17,57,1009,16.62
vila franca do campo,37.7171624,-25.4335352,Clouds,68.2,91,1016,18.77
bengkulu,-3.7922858,102.2623797,Clouds,75.76,89,1011,3.51
south valley,35.0246399,-106.6771244,Clouds,68.58,21,1011,26.46
karratha,-20.7370067,116.8478592,Clear,73.56,44,1011,17.85
isangel,-19.5410863,169.2810885,Clouds,83.43,74,1006,5.75
sobolevo,55.5204405,38.7062515,Clouds,47.95,93,1019,9.62
taoudenni,22.6762333,-3.9805269,Clouds,73.92,11,1014,12.35
port augusta,-32.4908819,137.7639874,Clouds,75.09,47,1010,2.82
saint george,12.0535331,-61.751805,Clouds,79.68,89,1010,5.75
mujiayingzi,41.9698397,118.9709585,Clouds,38.89,51,1026,4.59
monterey,36.600256,-121.8946388,Clouds,56.73,70,1021,6.91
teya,41.4970697,2.3214331,Rain,61.32,86,1020,5.01
port blair,11.6645348,92.7390448,Mist,80.02,83,1010,3.44
bathsheba,13.2129361,-59.5227245,Clouds,79.2,89,1010,8.05
dingle,11.0000758,122.6717839,Clouds,80.35,85,1011,8.19
farafangana,-22.8215796,47.8306554,Clouds,71.17,88,1015,7.65
vanimo,-2.6847646,141.3009131,Clouds,84.6,74,1010,2.28
yulara,-25.2410108,130.9869405,Clouds,85.03,20,1010,11.61
mehamn,71.0389923,27.8517589,Clouds,35.55,93,1007,4.61
barawe,1.4923441,44.1066308,Clouds,74.88,92,1011,4.7
attawapiskat,52.9244075,-82.4270112,Clouds,35.6,100,1013,8.05
eskasem,36.7090116,71.5767799,Clear,4.73,31,1050,4.05
atbasar,51.8099624,68.3584729,Clouds,29.62,94,1029,13.49
hanzhong,33.069049,107.018889,Clouds,57.07,93,1017,1.45
henties bay,-22.1130313,14.2881683522115,Clear,57.34,93,1013,2.59
ambilobe,-13.194439,49.049956,Clouds,70.07,73,1013,3.91
upernavik,72.7847392,-56.1469625,Clouds,7.56,80,1004,5.35
sorong,-0.8634105,131.2544805,Clouds,81.54,78,1011,5.93
iquique,-20.2140657,-70.1524646,Clouds,66.54,72,1018,2.75
haibowan,39.6897525,106.8204113,Clear,44.96,86,1017,5.88
yellowknife,62.4540807,-114.377385,Snow,8.78,85,1019,14.97
connersville,39.6411589,-85.1410748,Clouds,60.85,41,1023,3.0
remedios,7.0285327,-74.695191,Rain,68.79,99,1012,4.83
ilulissat,69.2197127,-51.0986385,Clouds,-6.25,79,1000,4.83
abnub,27.269181,31.151736,Clear,61.02,47,1015,7.05
victoria,48.4283182,-123.3649533,Clouds,42.21,71,1021,7.0
larsnes,62.2068371,5.5716078,Clouds,49.46,89,996,10.49
nikolskoye,59.7034799,30.7861084,Rain,49.68,94,1008,7.45
aswan,24.091071,32.897306,Clear,65.57,45,1014,3.44
praia da vitoria,38.739237599999996,-27.156264396780458,Rain,63.32,94,1012,27.58
salinopolis,-0.6259282,-47.3442819,Clouds,77.92,78,1012,11.03
saint-ambroise,48.557523,-71.324615,Snow,35.31,60,1025,2.3
chichicapam,16.761111,-96.489444,Clouds,68.0,62,1014,6.85
ha tinh,18.3452745,105.9019482,Clouds,71.53,87,1017,4.72
klaksvik,62.2266084,-6.5852705,Clouds,49.24,90,981,29.8
palmer,61.5995703,-149.11109,Clouds,35.02,57,1001,14.0
yarada,17.6594956,83.2759809,Clouds,76.28,73,1014,9.51
bilibino,68.0550305,166.4448515,Clouds,-3.12,97,1007,0.6
hofn,64.2532647,-15.2080441,Clouds,43.54,89,979,16.35
airai,-8.92655,125.40922,Clouds,68.79,72,1013,1.86
del rio,29.3655405,-100.894698,Clear,79.52,61,1013,18.41
evensk,61.919209,159.235931,Clouds,10.06,92,1004,9.48
assiniboia,49.628169,-105.993336,Snow,4.71,78,1028,9.22
siria,46.2673051,21.638563,Clouds,49.78,78,1021,5.17
sayyan,15.1718281,44.3254275,Clear,52.48,34,1018,2.84
naze,5.4519997,7.0566745,Clouds,73.85,96,1011,3.51
leningradskiy,54.129108,79.236702,Clouds,28.13,92,1028,10.89
diepholz,52.6113677,8.372661,Clouds,50.09,84,1015,14.7
vardo,70.3308174,30.961751972265887,Clouds,34.48,87,1008,13.8
san cristobal,7.7756663,-72.2214154,Rain,69.67,99,1014,1.95
xixiang,22.5838635,113.8790812,Clear,74.3,99,1018,3.09
colatina,-19.5346732,-40.6287836,Clouds,72.28,81,1017,4.5
port-gentil,-0.7149116,8.7797434,Clouds,78.78,94,1012,10.36
georgetown,6.8137426,-58.1624465,Clouds,80.89,85,1012,4.88
susanville,40.4162842,-120.653006,Clouds,38.3,73,1019,9.22
broken hill,-31.965,141.4511111,Clouds,85.46,31,1009,24.14
aracati,-4.558259,-37.767894,Clouds,79.45,74,1013,9.48
santo antonio do ica,-3.095443,-67.946279,Clouds,74.17,94,1009,3.87
talnakh,69.4939889,88.3907607,Clouds,-9.33,99,1016,6.64
samusu,-13.9974088,-171.4288872,Clouds,81.66,80,1012,14.76
khangarh,24.7635138,80.5913893,Clear,65.95,62,1016,2.68
nalut,31.8637865,10.9827903,Clouds,57.24,30,1020,4.45
samarai,-10.6106054,150.6619362,Clouds,83.73,60,1010,13.27
valpacos,41.6067883,-7.3108525,Clouds,55.38,87,1022,0.09
saldanha,-32.9977778,17.9455556,Clear,55.67,78,1016,12.33
ponta do sol,32.681067,-17.104073,Clouds,65.43,84,1022,2.82
plettenberg bay,-34.052778,23.369444,Clouds,60.17,77,1020,4.41
grindavik,63.844239,-22.4317498,Drizzle,39.52,100,977,6.91
longyearbyen,78.2231558,15.6463656,Clear,21.47,68,1013,12.66
mananjary,-21.2385393,48.3463035,Clouds,70.9,88,1015,7.56
llangefni,53.2560986,-4.3114568,Clouds,56.3,91,1007,28.77
rawson,-43.2991348,-65.1056655,Clouds,70.99,52,1005,20.87
progreso,26.0922991,-97.9572242,Clouds,81.09,77,1016,13.8
berlevag,70.79904505,29.150528646532546,Clouds,31.41,87,1008,3.44
burnie,-41.0523688,145.9064073,Clouds,62.04,84,1015,14.12
constitucion,-35.3318306,-72.4118998,Clouds,54.77,95,1018,15.68
bambous virieux,-20.347199500000002,57.76474767388835,Clouds,73.96,73,1017,2.3
kenora,49.766215,-94.4893528,Clouds,30.65,86,1017,8.05
kahului,20.8894101,-156.4727118,Clouds,84.13,57,1018,23.02
padang,-0.9247587,100.3632561,Rain,76.82,88,1012,1.74
chojnow,51.2722138,15.939385448695303,Rain,53.73,76,1016,10.6
ocampo,27.3150222,-102.3967266,Clear,72.61,61,1014,8.75
tsihombe,-25.318547,45.484057,Clouds,73.8,78,1013,4.7
cabo san lucas,22.8938884,-109.9200604,Clear,78.42,60,1006,5.01
petropavlovsk-kamchatskiy,53.0199838,158.6471356,Clear,23.11,72,1009,7.61
sistranda,63.7301981,8.8297021,Rain,42.69,81,996,7.27
nelson bay,-32.7218138,152.1440889,Clouds,70.79,57,1020,3.0
chernigovka,54.34269,54.984863,Clouds,34.79,94,1024,11.07
angoche,-16.2292451,39.9081111,Clouds,75.99,80,1011,11.03
nouna,13.8537394,-4.3929239,Clouds,78.78,15,1011,8.37
urazovka,54.1232526,46.6812469,Clouds,38.59,92,1022,11.36
asyut,27.1832822,31.1853836,Clear,60.96,46,1015,7.05
okhotsk,59.3643921,143.2410816,Clear,5.36,69,1009,20.74
san ignacio,17.1527588,-89.0761718,Rain,75.18,83,1014,4.61
sao joao da barra,-21.6348588,-41.0487079,Clouds,71.71,88,1017,14.32
harper,41.3624875,-92.0510088,Clouds,68.72,80,1015,11.68
butig,7.7436836,124.3132473,Rain,76.28,79,1012,1.3
geraldton,-28.77035,114.6147159,Clouds,62.76,72,1012,10.36
emerald,-23.5263118,148.1618622,Clouds,74.3,51,1018,11.12
opunake,-39.4546624,173.8601616,Clouds,64.45,61,1021,27.63
codrington,51.508188,-2.3936619,Clouds,49.77,90,1014,3.0
kaitangata,-46.2817388,169.8464139,Clear,55.47,53,1028,9.62
tver,56.858675,35.9208284,Clouds,45.0,88,1015,10.18
lake havasu city,34.4838502,-114.3224495,Clear,65.73,28,1014,10.36
nueva loja,0.0850662,-76.883564,Rain,72.95,96,1009,2.95
monopoli,40.9522369,17.299948,Clouds,57.29,82,1020,4.88
bubaque,11.29969595,-15.833543367212418,Clear,82.47,71,1012,13.22
axim,4.865362,-2.242169,Clouds,78.51,83,1012,6.38
kabo,11.8556694,8.177501954080492,Clear,67.59,29,1011,3.51
bondo,46.000298,10.691971,Clouds,47.5,99,1019,0.6
sechura,-5.5575353,-80.8223327,Clouds,66.43,74,1014,17.49
brae,60.3963461,-1.3536585,Rain,50.18,85,992,23.82
toora-khem,52.4679232,96.117896,Clouds,20.03,81,1033,7.29
eston,51.1493598,-108.7530146,Clouds,-7.55,99,1034,2.57
te anau,-45.41449,167.717489,Clear,59.59,44,1025,2.91
touros,-5.1998625,-35.4595051,Clouds,78.33,76,1014,14.94
barentsburg,78.065362,14.2172367,Clouds,20.8,86,1013,9.1
dalvik,65.9710942,-18.5304388,Clouds,37.33,98,983,2.06
maragogi,-9.0118278,-35.222512,Clear,76.6,82,1015,6.67
enshi,30.2974854,109.4746431,Clouds,62.35,85,1019,1.32
santa eulalia del rio,38.9847076,1.5343593,Clear,62.37,81,1020,3.44
kavieng,-2.573474,150.795224,Rain,84.25,70,1009,4.76
alice springs,-23.6983884,133.8812885,Clouds,88.21,40,1007,21.85
