city,latitude,longitude,weather,temperature,humidity,pressure,wind_speed
bjornevatn,69.6673657,29.9872241,Clouds,30.54,93,1007,10.36
mokrousovo,53.937881,87.312881,Clouds,27.41,81,1033,9.26
meulaboh,4.1481951,96.1339107,Clouds,75.47,91,1010,3.94
abha,18.2164282,42.5043596,Clear,64.65,59,1025,0.0
antequera,37.0183652,-4.5596649,Clear,60.71,87,1021,5.01
vilyuysk,63.754082,121.626549,Clouds,3.65,97,1013,3.09
najran,17.5439809,44.2246817,Clear,67.26,30,1015,2.62
cabedelo,-6.97324,-34.8351609,Clouds,79.48,77,1015,12.06
yoichi,43.1954132,140.7835618,Clouds,53.46,62,1020,15.39
ribeira grande,37.8225227,-25.5194914,Clouds,68.13,98,1016,13.8
bethel,60.7922222,-161.7558333,Clouds,30.54,100,1008,5.75
nome,64.5011111,-165.4063889,Clouds,33.87,70,1003,9.22
adrian,41.8975152,-84.0373054,Clear,58.01,43,1023,0.0
marzuq,14.392507,46.470115,Clear,62.98,77,1015,4.45
arlit,18.739079,7.393331,Clear,72.64,18,1013,9.26
horsham,51.0630273,-0.3295028,Clear,49.71,89,1016,3.44
sibolga,1.736957,98.78461,Clouds,76.48,88,1011,2.24
iquitos,-3.749365,-73.2444145,Clouds,82.44,74,1006,3.44
doha,25.2856329,51.5264162,Clear,83.01,78,1014,13.8
sakakah,29.9784008,40.2047701,Clouds,62.17,43,1014,4.36
sioux lookout,50.11345465,-92.19624322619077,Clouds,34.05,87,1019,7.02
mys shmidta,68.8928813,-179.4130958,Clouds,4.57,84,1006,8.72
saskylakh,71.9649533,114.0939433,Clouds,-21.91,100,1007,5.93
san luis,-33.3019696,-66.3369903,Clouds,79.05,28,1001,25.93
les escoumins,48.34621,-69.404068,Clouds,38.98,71,1025,13.22
chuy,-33.6937948,-53.4561114,Clear,58.98,92,1018,8.03
kostomuksha,64.5873013,30.5969076,Snow,28.63,96,1006,4.0
mackay,-21.141956,149.1865149,Clouds,78.64,57,1017,13.58
parichha,24.8611876,75.4049635,Clear,68.02,46,1016,3.02
ararat,39.8553329,44.6943793,Clouds,37.62,56,1020,0.4
blankenberge,51.31700275,3.133658034483461,Clouds,49.23,87,1017,16.17
tarko-sale,64.9219991,77.779459,Clouds,-9.0,97,1021,6.69
amot,61.261177950000004,11.605205608876366,Clouds,36.32,99,999,3.62
whitefish,48.4108018,-114.334624,Clear,20.77,72,1013,6.91
skjervoy,70.17099735,20.69898970978413,Clear,27.28,66,1002,22.62
faya,17.9209323,19.0953202,Clear,71.28,31,1013,15.77
la ronge,55.1005283,-105.2900485,Clouds,5.18,85,1030,2.3
camacha,32.679439,-16.8448679,Drizzle,59.61,85,1022,5.75
santa marta,11.2320988,-74.1950883,Rain,82.42,78,1011,5.75
montepuez,-13.1253048,39.0016963,Clouds,69.62,86,1012,6.15
hornepayne,49.2181387,-84.7752864,Rain,37.94,99,1017,3.78
garowe,8.406143,48.483195,Clouds,72.54,82,1013,9.75
porbandar,21.6409,69.611,Clear,77.68,58,1014,6.93
maturin,9.7422774,-63.1888854,Clouds,80.49,94,1009,10.36
adrar,27.8733807,-0.2874884,Clear,64.62,17,1017,14.97
honiara,-9.4310769,159.9552552,Rain,87.26,67,1008,7.4
bulgan,46.0940671,91.5525913,Clouds,25.11,47,1032,7.56
sao filipe,14.8952963,-24.4969361,Clouds,77.97,68,1015,9.1
celestun,20.8604208,-90.3994361,Clear,78.24,68,1013,12.15
kloulklubed,7.0415131,134.2564595,Rain,84.45,77,1010,15.39
marcona,-15.2155331,-75.08303444567473,Clouds,59.85,77,1016,8.01
korla,41.7238743,86.173541,Clouds,43.61,61,1025,9.62
port macquarie,-31.4299499,152.9103525,Clouds,72.84,49,1022,5.37
mata,-29.5637643,-54.4590898,Clouds,63.68,67,1014,7.56
armacao dos buzios,-22.7597805,-41.8875267,Rain,69.85,92,1017,17.69
illapel,-31.6326932,-71.1683039,Clouds,59.05,73,1019,4.18
turtas,58.9376066,69.1314643,Snow,29.48,98,1015,4.76
basco,40.3278229,-91.2001437,Clear,73.27,80,1018,9.66
kawalu,-1.9593,123.8495,Clouds,83.12,73,1011,2.55
avera,43.3896226,-0.1768284,Fog,48.06,94,1023,3.44
severnoye,45.4621205,33.5722387,Clear,41.34,92,1025,7.49
la palma,28.6552318,-17.85732234254766,Clear,58.59,82,1019,9.22
ambovombe,-25.178398,46.0877489,Clear,73.54,71,1013,5.77
narsaq,60.9127453,-46.0452698,Clouds,22.17,86,992,2.75
xushan,31.6119157,115.0948036,Clouds,62.58,55,1019,2.08
ayolas,-27.3898739,-56.844718,Rain,69.49,44,1011,1.66
terra roxa,-20.787015,-48.331442,Clouds,74.28,56,1011,4.68
tolmachevo,55.36123,38.2217123,Clouds,48.07,92,1019,12.26
roald,62.5838286,6.1241844,Rain,49.78,81,995,10.36
greenfield,42.5876342,-72.6002068,Clear,40.01,60,1031,4.34
viedma,-40.8084274,-62.994722,Clouds,75.42,29,1007,13.33
bystrzyca klodzka,50.2968684,16.652017,Clouds,46.27,100,1019,6.02
monrovia,6.328034,-10.797788,Clouds,78.33,84,1013,6.78
carauari,-4.8766426,-66.8961433,Clouds,78.21,79,1008,2.24
awbari,26.5909391,12.7695658,Clear,60.8,55,1019,5.82
wuwei,37.928881,102.6359886,Clear,40.24,65,1017,8.5
holme,52.48849835,-0.20447100155377979,Clouds,49.35,86,1013,16.06
mankono,8.0577294,-6.1897808,Clear,74.7,58,1012,3.27
shimoda,34.679545,138.945379,Clear,65.98,61,1025,12.37
quelimane,-17.87751,36.890216,Clouds,77.92,88,1010,5.01
havre-saint-pierre,50.2463647,-63.6003951,Clouds,28.71,64,1025,0.0
deputatskiy,54.8408485,61.1269918,Clouds,31.39,92,1022,8.01
straumen,67.3484259,15.5968083,Clouds,35.02,76,1002,7.92
luderitz,-26.6500086,15.157266,Clouds,58.53,78,1013,13.85
esmeraldas,-19.7613111,-44.3145945,Clouds,68.83,94,1017,2.57
puerto colombia,2.4954965,-68.27051058033612,Clouds,73.11,99,1010,3.47
neftcala,39.3790532,49.248607,Clouds,58.03,58,1024,7.4
pingliang,35.5432,106.6608107,Clouds,46.36,92,1017,4.43
bairiki,1.3296193,172.9777542,Clouds,86.02,70,1010,17.27
katsiveli,44.3972312,33.9724039,Clouds,49.08,82,1025,1.74
parry sound,45.3436067,-80.0337392,Clouds,55.22,38,1024,7.54
hauterive,48.4774049,0.1989853,Clear,45.5,92,1021,3.42
galveston,29.299328,-94.7945882,Clouds,75.11,85,1018,9.71
durango,43.1707065,-2.6334897,Clear,50.76,89,1023,3.74
nsanje,-16.9232359,35.261946,Clouds,76.78,76,1009,1.83
dire dawa,9.5913193,41.8566373,Clouds,67.73,72,1013,4.47
bowen,40.2333789,-91.0626375,Clear,69.4,81,1018,9.51
broome,-17.9566909,122.2240181,Clouds,82.29,69,1010,11.5
bella vista,36.4678036,-94.2669727,Clear,73.2,68,1019,7.74
aasiaat,68.709588,-52.8512976,Clouds,6.53,87,999,2.35
thoen,17.6052497,99.2094712,Clouds,66.99,87,1015,2.51
umm kaddadah,13.6002208,26.6892786,Clear,71.17,26,1012,12.44
placido de castro,-10.3239154,-67.1824196,Clouds,84.04,42,1006,2.93
bayan,46.3172426,127.3588535,Clouds,30.88,38,1029,3.94
niquero,20.0484084,-77.579635,Clouds,77.47,77,1009,8.19
paamiut,61.994618,-49.6659478,Clouds,18.25,80,995,8.32
la romana,38.3678386,-0.8961147,Clouds,57.74,74,1021,6.29
pangnirtung,66.1480197,-65.7172826,Snow,12.45,73,1008,0.0
zachepylivka,49.1954572,35.2408676,Clouds,39.61,74,1027,4.56
hambantota,6.1249126,81.1242563,Clouds,76.44,83,1010,5.75
manggar,-2.8672641,108.2759285,Clouds,78.06,88,1011,11.56
cap malheureux,-19.9859951,57.619612,Clouds,68.45,74,1016,3.0
porto santo,33.0657845,-16.336223627136313,Clouds,66.81,77,1022,5.75
san buenaventura,34.3640573,-119.31101594866902,Clear,61.03,60,1002,7.0
dwarka,22.2471009,68.9742446,Clear,78.69,59,1015,11.36
chaozhou,23.6566146,116.6205482,Clear,67.91,80,1019,0.85
cabadiangan,10.1404214,122.9469895,Clouds,81.36,80,1011,4.47
laguna,-28.4837443,-48.7816572,Clear,62.91,89,1017,8.39
suez,29.974498,32.537086,Clear,63.93,66,1016,7.56
kruisfontein,-34.0119558,24.7433295,Rain,56.98,77,1020,3.02
kismayo,-0.3602433,42.5409025,Clouds,77.56,83,1010,9.44
bosaso,11.27848,49.179952,Clouds,79.79,78,1012,2.17
ghanzi,-21.6968123,21.6457062,Clouds,77.63,31,1008,7.54
sahrak,34.107375,64.305199,Clear,34.99,84,1023,2.86
pacific grove,36.6211149,-121.917794,Clear,56.3,73,1021,4.0
kiruna,68.166667,19.5,Clouds,14.65,97,1006,0.92
necochea,-38.5545494,-58.7392624,Clouds,71.15,29,1011,20.87
fortuna,40.597407,-124.156034,Clear,55.22,71,1022,9.22
lewiston,46.4195913,-117.0216144,Clouds,37.62,72,1019,1.05
srednekolymsk,67.455497,153.7071456,Clouds,-4.95,97,1012,2.75
namatanai,-3.6641739,152.4407285,Clouds,86.67,67,1009,6.62
urumqi,43.419754,87.319461,Clouds,16.52,87,1036,4.81
tual,-5.6389933,132.7429249,Clouds,83.14,76,1010,6.78
caluquembe,-13.7871059,14.6887752,Clouds,58.84,92,1013,4.74
gewane,10.159228,40.661596,Rain,73.27,74,1012,4.18
ust-kamchatsk,56.2400377,162.5369568,Clouds,27.68,65,1008,4.03
alexandria,31.199004,29.894378,Clouds,61.21,55,1016,7.43
kirakira,-10.4568963,161.9201736,Rain,86.34,70,1007,8.95
nagato,34.3708941,131.1821587,Clouds,57.15,67,1025,6.24
tanggu,29.134955,101.505585,Clear,36.19,77,1022,1.57
coihaique,-45.5711804,-72.0684863,Clouds,59.25,51,1009,9.22
le vauclin,14.5452941,-60.8398929,Clouds,80.58,83,1012,5.75
kaeo,-35.1017438,173.7751075,Clouds,73.45,75,1013,12.53
lac-megantic,45.5772636,-70.8819927,Clouds,34.61,53,1029,4.97
tortoli,39.9266045,9.6591551,Clouds,64.04,57,1019,4.12
van buren,35.4424419,-94.3431393,Clouds,74.71,69,1018,1.99
divnomorskoye,44.5040335,38.1325506,Clouds,51.17,64,1023,6.87
acari,-22.8221528,-43.3406743,Clouds,72.66,88,1014,4.61
nhamunda,-2.1921521,-56.7111308,Clouds,80.06,74,1010,2.91
nantucket,41.315731400000004,-70.00901408779944,Clear,45.07,77,1034,5.5
los llanos de aridane,28.6592222,-17.9151945,Clear,64.13,81,1019,9.22
bhadravati,13.8502075,75.7037863,Clouds,64.04,79,1014,4.5
college,45.32664695,-75.83855656986515,Clouds,45.3,36,1026,6.91
fontenay-le-comte,46.4660771,-0.8064003,Clear,47.66,89,1022,0.16
channel-port aux basques,47.5776635,-59.1424188,Clouds,37.72,61,1026,16.08
rafai,4.9712472,23.9320764,Clouds,70.95,87,1010,2.37
monte alegre,-1.9989108,-54.0727694,Clouds,79.52,72,1011,3.29
luganville,-15.5121107,167.1784414,Clouds,84.74,68,1007,2.35
nyahururu,0.0333,36.3666,Clouds,51.94,93,1015,5.48
sur,33.2721211,35.1964023,Clouds,61.11,73,1015,1.45
puke,-37.2006384,174.9036875,Clouds,69.3,84,1016,11.41
vertientes,21.2586316,-78.1499374,Clouds,73.6,82,1009,6.33
rio grande,-53.7856766,-67.7016369,Clear,44.1,57,1006,20.02
kropotkin,45.4344413,40.5750274,Clouds,43.09,93,1025,6.49
siaya,0.0593318,34.2835138,Clouds,62.8,79,1011,3.2
tulsipur,28.10627885,82.31895613569378,Clear,59.11,81,1017,4.9
pointe michel,15.2604939,-61.376678,Clouds,78.08,83,1014,11.9
zyryanka,65.733597,150.893326,Snow,-0.42,97,1012,6.73
cowra,-33.81112855,148.69356504178705,Clouds,69.21,51,1019,6.33
horta,38.5368032,-28.630109,Clouds,69.26,93,1010,20.0
den helder,52.9529894,4.8267592494488,Clouds,54.64,78,1013,18.99
polunochnoye,60.869335,60.425301,Clouds,24.85,98,1017,4.09
riyadh,24.638916,46.7160104,Clouds,73.6,23,1013,8.81
ulvik,60.6049906,7.225060762462181,Clouds,32.79,99,1001,4.52
san quintin,30.5613719,-115.938162,Clear,63.05,58,1018,19.1
pimentel,39.485542,9.06554,Clouds,58.06,78,1019,1.52
aklavik,68.2182579,-135.013585,Clouds,15.8,89,1008,14.76
shaunavon,49.6507703,-108.4100213,Clouds,3.79,94,1030,6.93
alghero,40.5600205,8.3151473,Clear,59.09,100,1019,2.3
maarianhamina,60.102423,19.94126,Clouds,48.09,93,1003,6.91
manzhouli,49.47671775,117.79463368396365,Snow,21.9,71,1028,4.12
kamenskoye,53.1793307,37.7767378,Clouds,41.72,92,1024,11.07
udachnyy,81.1420793,64.14151587946739,Clouds,-8.0,97,1006,14.81
ozgon,40.7707645,73.2978049,Clouds,28.71,59,1033,5.93
porto nacional,-10.7019786,-48.4110952,Clouds,80.56,65,1012,2.77
kholmogory,64.2270008,41.6512435,Clouds,31.41,98,1008,3.53
misratah,32.3745318,15.0904886,Clouds,67.44,65,1020,6.35
tigil,57.7598,158.6836121,Snow,25.57,96,1006,5.97
mani,12.8531843,7.8773704,Clear,76.24,23,1011,6.11
bud,50.8285252,-4.5469361,Clouds,52.92,89,1013,1.99
ahipara,-35.1664105,173.1562074,Clouds,68.29,73,1012,3.69
lompoc,34.6391501,-120.4579409,Clear,57.85,67,1020,16.11
sayansk,54.1123301,102.1785158,Clouds,17.8,94,1031,2.44
tura,47.3900474,0.6889268,Clear,46.98,100,1022,3.44
sarkand,45.4109229,79.9155159,Clouds,30.87,76,1037,2.44
acapulco,16.8680495,-99.8940182,Clouds,79.77,81,1011,8.23
lagunas,16.8037482,-95.0709133,Clear,71.82,86,1014,9.19
krasnogorsk,55.8217545,37.3400897,Clouds,48.0,87,1017,15.66
madimba,-4.31309405,15.312465272784873,Rain,72.1,96,1011,1.57
raga,11.80501475,10.530188496056002,Clouds,74.25,26,1011,6.51
general pico,-35.6591085,-63.7576103,Clouds,76.96,25,1005,12.59
tungor,53.3889108,142.9543794,Clouds,26.44,78,1004,22.7
sinnamary,5.3770561,-52.9571586,Clouds,78.12,88,1013,8.59
salalah,17.0174945,54.1010923,Clear,73.89,65,1015,3.89
pisco,-13.7099813,-76.2029793,Clouds,61.86,87,1016,4.54
vanino,49.090481,140.260864,Clear,31.78,44,1012,22.5
port-cartier,50.0187481,-66.8756913,Snow,34.05,53,1024,10.4
bealanana,-14.5423728,48.7482434,Clouds,58.93,98,1016,2.71
tucupita,9.0660268,-62.0542973,Clouds,74.44,96,1012,2.98
afmadu,0.5148092,42.0730434,Clouds,74.23,93,1010,6.4
marawi,8.0047262,124.2854351,Clouds,73.4,85,1012,1.9
flers,50.32053,2.25255,Clouds,51.44,95,1019,9.37
sahuaripa,29.0549963,-109.2347554,Clouds,74.52,46,1014,6.78
el faiyum,29.3074076,30.8399651,Clouds,64.38,60,1016,7.78
komsomolskiy,43.98266,46.6950001,Clouds,52.02,80,1025,8.68
onega,63.911644,38.094822,Clouds,33.33,84,1008,3.74
formoso do araguaia,-11.8059989,-49.5257153,Clouds,80.17,63,1011,1.7
nicoya,10.1488271,-85.4532657,Clouds,73.94,93,1012,3.04
umm jarr,13.8013,32.4078,Clear,75.24,22,1010,13.0
seoul,37.5666791,126.9782914,Clouds,45.79,71,1026,0.83
kantunilkin,21.1016621,-87.4869165,Clouds,73.58,79,1012,4.23
rio rancho,35.269381,-106.632819,Clear,66.18,22,1005,17.0
chenzhou,25.7733598,113.0094337,Clouds,73.87,69,1018,3.18
valreas,44.3851455,4.9906089,Clouds,53.92,92,1020,6.93
nizhniy kuranakh,58.819115,125.529327,Snow,18.03,94,1021,8.08
zlynka,52.4274018,31.7371106,Clouds,40.21,89,1022,9.78
eureka,40.7906871,-124.1673746,Clouds,53.35,87,1021,4.0
mount isa,-20.7289898,139.4931522,Clouds,84.06,51,1013,2.3
dubbo,-32.2478964,148.6026502,Clouds,71.76,53,1020,12.66
manaure,11.7771128,-72.4469366,Clouds,80.69,79,1011,10.02
hirado,33.3680705,129.5539153,Clouds,67.91,49,1025,2.91
okha,53.5891082,142.9497542,Clouds,27.0,79,1004,24.2
upata,8.0073377,-62.3977917,Rain,71.91,95,1012,3.36
stupino,54.886598,38.0772589,Clouds,42.8,92,1020,11.95
payakumbuh,-0.2249721,100.6318259,Clouds,70.66,96,1013,0.22
rocha,-34.4810095,-54.3365608,Clouds,56.95,96,1018,9.1
katsuura,35.1521846,140.3207449,Clear,65.88,60,1025,17.6
grenfell,-33.8967902,148.160764,Clouds,68.25,52,1019,8.59
zalantun,47.746019,121.9705318,Clouds,28.81,63,1030,1.79
xining,36.617331,101.7761976,Clouds,39.22,61,1014,1.19
kasangulu,-4.5900244,15.1676574,Rain,69.8,98,1012,1.34
kapit,2.0139027,112.9356766,Clouds,75.24,97,1011,1.3
arinos,-15.917223,-46.106111,Clouds,73.51,74,1013,1.23
warren,42.4932575,-83.0062746,Clouds,57.04,56,1024,10.36
san policarpo,12.1805518,125.5074292,Clouds,80.13,85,1012,10.96
yirol,6.5566444,30.5021651,Rain,72.77,82,1009,1.5
santa rosalia,26.6817479,-105.456666,Clear,72.05,28,1011,5.59
tadine,-21.5482593,167.8822897,Clouds,77.2,76,1008,15.93
sable-sur-sarthe,47.8400712,-0.3352048,Clear,42.33,93,1022,4.47
tautira,-27.145219,-109.430579,Clouds,72.36,60,1023,16.11
hay river,60.8155874,-115.7866099,Clouds,6.33,91,1020,6.22
barao de melgaco,-16.195776,-55.9668049,Clear,80.26,30,1008,3.33
otane,-39.8940275,176.6247302,Clouds,61.88,55,1026,14.41
solsvik,60.436137,4.9663351,Clouds,50.52,1,999,21.0
vestmannaeyjar,63.42704985,-20.269317184750797,Clouds,42.93,81,975,12.88
izumo,35.3668891,132.7548827,Clouds,61.11,64,1025,5.53
sonqor,34.7832217,47.5988073,Clouds,43.63,72,1018,2.15
amapa,21.7844465,-105.254711,Clear,77.45,77,1012,5.91
kemijarvi,66.7161179,27.4333534,Snow,29.46,97,1005,5.48
neuquen,-38.9519679,-68.0591741,Rain,65.44,64,1010,9.82
grand gaube,-20.0086191,57.6644156,Clouds,68.38,74,1016,3.0
tupik,54.426773,119.94368,Clouds,0.1,94,1030,1.99
saint-pierre,48.3832725,7.4718731,Clouds,50.54,90,1022,3.29
mpophomeni,-29.5669444,30.1816667,Rain,57.81,97,1018,2.93
morro bay,35.3658075,-120.849901,Clouds,58.06,69,1021,8.01
vanavara,60.345203,102.28093,Clouds,19.36,91,1018,11.18
muisne,0.6104236,-80.0185958,Clouds,73.38,82,1013,8.99
tecoanapa,16.9875,-99.258889,Clouds,74.01,92,1012,3.33
champerico,14.293651,-91.911813,Clear,81.16,74,1010,3.4
oktyabrskiy,55.6086034,37.9743705,Clouds,48.16,87,1018,8.95
pak phanang,8.3476389,100.1996122,Clouds,82.06,85,1011,7.99
san patricio,27.9695325,-97.7731720386266,Clouds,76.53,68,1016,9.48
teknaf,20.8684566,92.298748,Clouds,69.8,74,1014,5.57
manono,-13.85082285,-172.1094688399685,Rain,89.02,79,1011,9.22
sisimiut,66.9371906,-53.6664816,Clouds,9.95,71,999,12.01
thinadhoo,0.5326429,72.99714160821568,Clouds,81.68,73,1011,13.85
encruzilhada do sul,-30.536175200000002,-52.51560417047334,Clouds,55.94,93,1017,7.36
itaituba,-4.2625218,-55.9878139,Clouds,76.96,83,1010,2.62
